STONE,stone,Stone
CUT_COPPER_SLAB,cut_copper_slab,Cut Copper Slab
EXPOSED_CUT_COPPER_SLAB,exposed_cut_copper_slab,Exposed Cut Copper Slab
WEATHERED_CUT_COPPER_SLAB,weathered_cut_copper_slab,Weathered Cut Copper Slab
OXIDIZED_CUT_COPPER_SLAB,oxidized_cut_copper_slab,Oxidized Cut Copper Slab
WAXED_COPPER_BLOCK,waxed_copper_block,Waxed Copper Block
WAXED_EXPOSED_COPPER,waxed_exposed_copper,Waxed Exposed Copper
WAXED_WEATHERED_COPPER,waxed_weathered_copper,Waxed Weathered Copper
WAXED_OXIDIZED_COPPER,waxed_oxidized_copper,Waxed Oxidized Copper
WAXED_CUT_COPPER,waxed_cut_copper,Waxed Cut Copper
WAXED_EXPOSED_CUT_COPPER,waxed_exposed_cut_copper,Waxed Exposed Cut Copper
WAXED_WEATHERED_CUT_COPPER,waxed_weathered_cut_copper,Waxed Weathered Cut Copper
WAXED_OXIDIZED_CUT_COPPER,waxed_oxidized_cut_copper,Waxed Oxidized Cut Copper
WAXED_CUT_COPPER_STAIRS,waxed_cut_copper_stairs,Waxed Cut Copper Stairs
WAXED_EXPOSED_CUT_COPPER_STAIRS,waxed_exposed_cut_copper_stairs,Waxed Exposed Cut Copper Stairs
WAXED_WEATHERED_CUT_COPPER_STAIRS,waxed_weathered_cut_copper_stairs,Waxed Weathered Cut Copper Stairs
WAXED_OXIDIZED_CUT_COPPER_STAIRS,waxed_oxidized_cut_copper_stairs,Waxed Oxidized Cut Copper Stairs
WAXED_CUT_COPPER_SLAB,waxed_cut_copper_slab,Waxed Cut Copper Slab
WAXED_EXPOSED_CUT_COPPER_SLAB,waxed_exposed_cut_copper_slab,Waxed Exposed Cut Copper Slab
WAXED_WEATHERED_CUT_COPPER_SLAB,waxed_weathered_cut_copper_slab,Waxed Weathered Cut Copper Slab
WAXED_OXIDIZED_CUT_COPPER_SLAB,waxed_oxidized_cut_copper_slab,Waxed Oxidized Cut Copper Slab
OAK_LOG,oak_log,Oak Log
SPRUCE_LOG,spruce_log,Spruce Log
BIRCH_LOG,birch_log,Birch Log
JUNGLE_LOG,jungle_log,Jungle Log
ACACIA_LOG,acacia_log,Acacia Log
CHERRY_LOG,cherry_log,Cherry Log
DARK_OAK_LOG,dark_oak_log,Dark Oak Log
MANGROVE_LOG,mangrove_log,Mangrove Log
MANGROVE_ROOTS,mangrove_roots,Mangrove Roots
MUDDY_MANGROVE_ROOTS,muddy_mangrove_roots,Muddy Mangrove Roots
CRIMSON_STEM,crimson_stem,Crimson Stem
WARPED_STEM,warped_stem,Warped Stem
BAMBOO_BLOCK,bamboo_block,Bamboo Block
STRIPPED_OAK_LOG,stripped_oak_log,Stripped Oak Log
STRIPPED_SPRUCE_LOG,stripped_spruce_log,Stripped Spruce Log
STRIPPED_BIRCH_LOG,stripped_birch_log,Stripped Birch Log
STRIPPED_JUNGLE_LOG,stripped_jungle_log,Stripped Jungle Log
STRIPPED_ACACIA_LOG,stripped_acacia_log,Stripped Acacia Log
STRIPPED_CHERRY_LOG,stripped_cherry_log,Stripped Cherry Log
STRIPPED_DARK_OAK_LOG,stripped_dark_oak_log,Stripped Dark Oak Log
STRIPPED_MANGROVE_LOG,stripped_mangrove_log,Stripped Mangrove Log
STRIPPED_CRIMSON_STEM,stripped_crimson_stem,Stripped Crimson Stem
STRIPPED_WARPED_STEM,stripped_warped_stem,Stripped Warped Stem
STRIPPED_OAK_WOOD,stripped_oak_wood,Stripped Oak Wood
STRIPPED_SPRUCE_WOOD,stripped_spruce_wood,Stripped Spruce Wood
STRIPPED_BIRCH_WOOD,stripped_birch_wood,Stripped Birch Wood
STRIPPED_JUNGLE_WOOD,stripped_jungle_wood,Stripped Jungle Wood
STRIPPED_ACACIA_WOOD,stripped_acacia_wood,Stripped Acacia Wood
STRIPPED_CHERRY_WOOD,stripped_cherry_wood,Stripped Cherry Wood
STRIPPED_DARK_OAK_WOOD,stripped_dark_oak_wood,Stripped Dark Oak Wood
STRIPPED_MANGROVE_WOOD,stripped_mangrove_wood,Stripped Mangrove Wood
STRIPPED_CRIMSON_HYPHAE,stripped_crimson_hyphae,Stripped Crimson Hyphae
STRIPPED_WARPED_HYPHAE,stripped_warped_hyphae,Stripped Warped Hyphae
STRIPPED_BAMBOO_BLOCK,stripped_bamboo_block,Stripped Bamboo Block
OAK_WOOD,oak_wood,Oak Wood
SPRUCE_WOOD,spruce_wood,Spruce Wood
BIRCH_WOOD,birch_wood,Birch Wood
JUNGLE_WOOD,jungle_wood,Jungle Wood
ACACIA_WOOD,acacia_wood,Acacia Wood
CHERRY_WOOD,cherry_wood,Cherry Wood
DARK_OAK_WOOD,dark_oak_wood,Dark Oak Wood
MANGROVE_WOOD,mangrove_wood,Mangrove Wood
CRIMSON_HYPHAE,crimson_hyphae,Crimson Hyphae
WARPED_HYPHAE,warped_hyphae,Warped Hyphae
OAK_LEAVES,oak_leaves,Oak Leaves
SPRUCE_LEAVES,spruce_leaves,Spruce Leaves
BIRCH_LEAVES,birch_leaves,Birch Leaves
JUNGLE_LEAVES,jungle_leaves,Jungle Leaves
ACACIA_LEAVES,acacia_leaves,Acacia Leaves
CHERRY_LEAVES,cherry_leaves,Cherry Leaves
DARK_OAK_LEAVES,dark_oak_leaves,Dark Oak Leaves
MANGROVE_LEAVES,mangrove_leaves,Mangrove Leaves
AZALEA_LEAVES,azalea_leaves,Azalea Leaves
FLOWERING_AZALEA_LEAVES,flowering_azalea_leaves,Flowering Azalea Leaves
SPONGE,sponge,Sponge
WET_SPONGE,wet_sponge,Wet Sponge
GLASS,glass,Glass
TINTED_GLASS,tinted_glass,Tinted Glass
LAPIS_BLOCK,lapis_block,Lapis Block
SANDSTONE,sandstone,Sandstone
CHISELED_SANDSTONE,chiseled_sandstone,Chiseled Sandstone
CUT_SANDSTONE,cut_sandstone,Cut Sandstone
COBWEB,cobweb,Cobweb
GRASS,grass,Grass
FERN,fern,Fern
AZALEA,azalea,Azalea
FLOWERING_AZALEA,flowering_azalea,Flowering Azalea
DEAD_BUSH,dead_bush,Dead Bush
SEAGRASS,seagrass,Seagrass
SEA_PICKLE,sea_pickle,Sea Pickle
WHITE_WOOL,white_wool,White Wool
ORANGE_WOOL,orange_wool,Orange Wool
MAGENTA_WOOL,magenta_wool,Magenta Wool
LIGHT_BLUE_WOOL,light_blue_wool,Light Blue Wool
YELLOW_WOOL,yellow_wool,Yellow Wool
LIME_WOOL,lime_wool,Lime Wool
PINK_WOOL,pink_wool,Pink Wool
GRAY_WOOL,gray_wool,Gray Wool
LIGHT_GRAY_WOOL,light_gray_wool,Light Gray Wool
CYAN_WOOL,cyan_wool,Cyan Wool
PURPLE_WOOL,purple_wool,Purple Wool
BLUE_WOOL,blue_wool,Blue Wool
BROWN_WOOL,brown_wool,Brown Wool
GREEN_WOOL,green_wool,Green Wool
RED_WOOL,red_wool,Red Wool
BLACK_WOOL,black_wool,Black Wool
DANDELION,dandelion,Dandelion
POPPY,poppy,Poppy
BLUE_ORCHID,blue_orchid,Blue Orchid
ALLIUM,allium,Allium
AZURE_BLUET,azure_bluet,Azure Bluet
RED_TULIP,red_tulip,Red Tulip
ORANGE_TULIP,orange_tulip,Orange Tulip
WHITE_TULIP,white_tulip,White Tulip
PINK_TULIP,pink_tulip,Pink Tulip
OXEYE_DAISY,oxeye_daisy,Oxeye Daisy
CORNFLOWER,cornflower,Cornflower
LILY_OF_THE_VALLEY,lily_of_the_valley,Lily Of The Valley
WITHER_ROSE,wither_rose,Wither Rose
TORCHFLOWER,torchflower,Torchflower
PITCHER_PLANT,pitcher_plant,Pitcher Plant
SPORE_BLOSSOM,spore_blossom,Spore Blossom
BROWN_MUSHROOM,brown_mushroom,Brown Mushroom
RED_MUSHROOM,red_mushroom,Red Mushroom
CRIMSON_FUNGUS,crimson_fungus,Crimson Fungus
WARPED_FUNGUS,warped_fungus,Warped Fungus
CRIMSON_ROOTS,crimson_roots,Crimson Roots
WARPED_ROOTS,warped_roots,Warped Roots
NETHER_SPROUTS,nether_sprouts,Nether Sprouts
WEEPING_VINES,weeping_vines,Weeping Vines
TWISTING_VINES,twisting_vines,Twisting Vines
SUGAR_CANE,sugar_cane,Sugar Cane
KELP,kelp,Kelp
MOSS_CARPET,moss_carpet,Moss Carpet
PINK_PETALS,pink_petals,Pink Petals
MOSS_BLOCK,moss_block,Moss Block
HANGING_ROOTS,hanging_roots,Hanging Roots
BIG_DRIPLEAF,big_dripleaf,Big Dripleaf
SMALL_DRIPLEAF,small_dripleaf,Small Dripleaf
BAMBOO,bamboo,Bamboo
OAK_SLAB,oak_slab,Oak Slab
SPRUCE_SLAB,spruce_slab,Spruce Slab
BIRCH_SLAB,birch_slab,Birch Slab
JUNGLE_SLAB,jungle_slab,Jungle Slab
ACACIA_SLAB,acacia_slab,Acacia Slab
CHERRY_SLAB,cherry_slab,Cherry Slab
DARK_OAK_SLAB,dark_oak_slab,Dark Oak Slab
MANGROVE_SLAB,mangrove_slab,Mangrove Slab
BAMBOO_SLAB,bamboo_slab,Bamboo Slab
BAMBOO_MOSAIC_SLAB,bamboo_mosaic_slab,Bamboo Mosaic Slab
CRIMSON_SLAB,crimson_slab,Crimson Slab
WARPED_SLAB,warped_slab,Warped Slab
STONE_SLAB,stone_slab,Stone Slab
SMOOTH_STONE_SLAB,smooth_stone_slab,Smooth Stone Slab
SANDSTONE_SLAB,sandstone_slab,Sandstone Slab
CUT_SANDSTONE_SLAB,cut_sandstone_slab,Cut Sandstone Slab
PETRIFIED_OAK_SLAB,petrified_oak_slab,Petrified Oak Slab
COBBLESTONE_SLAB,cobblestone_slab,Cobblestone Slab
BRICK_SLAB,brick_slab,Brick Slab
STONE_BRICK_SLAB,stone_brick_slab,Stone Brick Slab
MUD_BRICK_SLAB,mud_brick_slab,Mud Brick Slab
NETHER_BRICK_SLAB,nether_brick_slab,Nether Brick Slab
QUARTZ_SLAB,quartz_slab,Quartz Slab
RED_SANDSTONE_SLAB,red_sandstone_slab,Red Sandstone Slab
CUT_RED_SANDSTONE_SLAB,cut_red_sandstone_slab,Cut Red Sandstone Slab
PURPUR_SLAB,purpur_slab,Purpur Slab
PRISMARINE_SLAB,prismarine_slab,Prismarine Slab
PRISMARINE_BRICK_SLAB,prismarine_brick_slab,Prismarine Brick Slab
DARK_PRISMARINE_SLAB,dark_prismarine_slab,Dark Prismarine Slab
SMOOTH_QUARTZ,smooth_quartz,Smooth Quartz
SMOOTH_RED_SANDSTONE,smooth_red_sandstone,Smooth Red Sandstone
SMOOTH_SANDSTONE,smooth_sandstone,Smooth Sandstone
SMOOTH_STONE,smooth_stone,Smooth Stone
BRICKS,bricks,Bricks
BOOKSHELF,bookshelf,Bookshelf
CHISELED_BOOKSHELF,chiseled_bookshelf,Chiseled Bookshelf
DECORATED_POT,decorated_pot,Decorated Pot
MOSSY_COBBLESTONE,mossy_cobblestone,Mossy Cobblestone
OBSIDIAN,obsidian,Obsidian
TORCH,torch,Torch
END_ROD,end_rod,End Rod
CHORUS_PLANT,chorus_plant,Chorus Plant
CHORUS_FLOWER,chorus_flower,Chorus Flower
PURPUR_BLOCK,purpur_block,Purpur Block
PURPUR_PILLAR,purpur_pillar,Purpur Pillar
PURPUR_STAIRS,purpur_stairs,Purpur Stairs
SPAWNER,spawner,Spawner
CHEST,chest,Chest
CRAFTING_TABLE,crafting_table,Crafting Table
FARMLAND,farmland,Farmland
FURNACE,furnace,Furnace
LADDER,ladder,Ladder
COBBLESTONE_STAIRS,cobblestone_stairs,Cobblestone Stairs
SNOW,snow,Snow
ICE,ice,Ice
SNOW_BLOCK,snow_block,Snow Block
CACTUS,cactus,Cactus
CLAY,clay,Clay
JUKEBOX,jukebox,Jukebox
OAK_FENCE,oak_fence,Oak Fence
SPRUCE_FENCE,spruce_fence,Spruce Fence
BIRCH_FENCE,birch_fence,Birch Fence
JUNGLE_FENCE,jungle_fence,Jungle Fence
ACACIA_FENCE,acacia_fence,Acacia Fence
CHERRY_FENCE,cherry_fence,Cherry Fence
DARK_OAK_FENCE,dark_oak_fence,Dark Oak Fence
MANGROVE_FENCE,mangrove_fence,Mangrove Fence
BAMBOO_FENCE,bamboo_fence,Bamboo Fence
CRIMSON_FENCE,crimson_fence,Crimson Fence
WARPED_FENCE,warped_fence,Warped Fence
PUMPKIN,pumpkin,Pumpkin
CARVED_PUMPKIN,carved_pumpkin,Carved Pumpkin
JACK_O_LANTERN,jack_o_lantern,Jack O Lantern
NETHERRACK,netherrack,Netherrack
SOUL_SAND,soul_sand,Soul Sand
SOUL_SOIL,soul_soil,Soul Soil
BASALT,basalt,Basalt
POLISHED_BASALT,polished_basalt,Polished Basalt
SMOOTH_BASALT,smooth_basalt,Smooth Basalt
SOUL_TORCH,soul_torch,Soul Torch
GLOWSTONE,glowstone,Glowstone
INFESTED_STONE,infested_stone,Infested Stone
INFESTED_COBBLESTONE,infested_cobblestone,Infested Cobblestone
INFESTED_STONE_BRICKS,infested_stone_bricks,Infested Stone Bricks
INFESTED_MOSSY_STONE_BRICKS,infested_mossy_stone_bricks,Infested Mossy Stone Bricks
INFESTED_CRACKED_STONE_BRICKS,infested_cracked_stone_bricks,Infested Cracked Stone Bricks
INFESTED_CHISELED_STONE_BRICKS,infested_chiseled_stone_bricks,Infested Chiseled Stone Bricks
INFESTED_DEEPSLATE,infested_deepslate,Infested Deepslate
STONE_BRICKS,stone_bricks,Stone Bricks
MOSSY_STONE_BRICKS,mossy_stone_bricks,Mossy Stone Bricks
CRACKED_STONE_BRICKS,cracked_stone_bricks,Cracked Stone Bricks
CHISELED_STONE_BRICKS,chiseled_stone_bricks,Chiseled Stone Bricks
PACKED_MUD,packed_mud,Packed Mud
MUD_BRICKS,mud_bricks,Mud Bricks
DEEPSLATE_BRICKS,deepslate_bricks,Deepslate Bricks
CRACKED_DEEPSLATE_BRICKS,cracked_deepslate_bricks,Cracked Deepslate Bricks
DEEPSLATE_TILES,deepslate_tiles,Deepslate Tiles
CRACKED_DEEPSLATE_TILES,cracked_deepslate_tiles,Cracked Deepslate Tiles
CHISELED_DEEPSLATE,chiseled_deepslate,Chiseled Deepslate
REINFORCED_DEEPSLATE,reinforced_deepslate,Reinforced Deepslate
BROWN_MUSHROOM_BLOCK,brown_mushroom_block,Brown Mushroom Block
RED_MUSHROOM_BLOCK,red_mushroom_block,Red Mushroom Block
MUSHROOM_STEM,mushroom_stem,Mushroom Stem
IRON_BARS,iron_bars,Iron Bars
CHAIN,chain,Chain
GLASS_PANE,glass_pane,Glass Pane
MELON,melon,Melon
VINE,vine,Vine
GLOW_LICHEN,glow_lichen,Glow Lichen
BRICK_STAIRS,brick_stairs,Brick Stairs
STONE_BRICK_STAIRS,stone_brick_stairs,Stone Brick Stairs
MUD_BRICK_STAIRS,mud_brick_stairs,Mud Brick Stairs
MYCELIUM,mycelium,Mycelium
LILY_PAD,lily_pad,Lily Pad
NETHER_BRICKS,nether_bricks,Nether Bricks
CRACKED_NETHER_BRICKS,cracked_nether_bricks,Cracked Nether Bricks
CHISELED_NETHER_BRICKS,chiseled_nether_bricks,Chiseled Nether Bricks
NETHER_BRICK_FENCE,nether_brick_fence,Nether Brick Fence
NETHER_BRICK_STAIRS,nether_brick_stairs,Nether Brick Stairs
SCULK,sculk,Sculk
SCULK_VEIN,sculk_vein,Sculk Vein
SCULK_CATALYST,sculk_catalyst,Sculk Catalyst
SCULK_SHRIEKER,sculk_shrieker,Sculk Shrieker
ENCHANTING_TABLE,enchanting_table,Enchanting Table
END_PORTAL_FRAME,end_portal_frame,End Portal Frame
END_STONE,end_stone,End Stone
END_STONE_BRICKS,end_stone_bricks,End Stone Bricks
DRAGON_EGG,dragon_egg,Dragon Egg
SANDSTONE_STAIRS,sandstone_stairs,Sandstone Stairs
ENDER_CHEST,ender_chest,Ender Chest
EMERALD_BLOCK,emerald_block,Emerald Block
OAK_STAIRS,oak_stairs,Oak Stairs
SPRUCE_STAIRS,spruce_stairs,Spruce Stairs
BIRCH_STAIRS,birch_stairs,Birch Stairs
JUNGLE_STAIRS,jungle_stairs,Jungle Stairs
ACACIA_STAIRS,acacia_stairs,Acacia Stairs
CHERRY_STAIRS,cherry_stairs,Cherry Stairs
DARK_OAK_STAIRS,dark_oak_stairs,Dark Oak Stairs
MANGROVE_STAIRS,mangrove_stairs,Mangrove Stairs
BAMBOO_STAIRS,bamboo_stairs,Bamboo Stairs
BAMBOO_MOSAIC_STAIRS,bamboo_mosaic_stairs,Bamboo Mosaic Stairs
CRIMSON_STAIRS,crimson_stairs,Crimson Stairs
WARPED_STAIRS,warped_stairs,Warped Stairs
COMMAND_BLOCK,command_block,Command Block
BEACON,beacon,Beacon
COBBLESTONE_WALL,cobblestone_wall,Cobblestone Wall
MOSSY_COBBLESTONE_WALL,mossy_cobblestone_wall,Mossy Cobblestone Wall
BRICK_WALL,brick_wall,Brick Wall
PRISMARINE_WALL,prismarine_wall,Prismarine Wall
RED_SANDSTONE_WALL,red_sandstone_wall,Red Sandstone Wall
MOSSY_STONE_BRICK_WALL,mossy_stone_brick_wall,Mossy Stone Brick Wall
GRANITE_WALL,granite_wall,Granite Wall
STONE_BRICK_WALL,stone_brick_wall,Stone Brick Wall
MUD_BRICK_WALL,mud_brick_wall,Mud Brick Wall
NETHER_BRICK_WALL,nether_brick_wall,Nether Brick Wall
ANDESITE_WALL,andesite_wall,Andesite Wall
RED_NETHER_BRICK_WALL,red_nether_brick_wall,Red Nether Brick Wall
SANDSTONE_WALL,sandstone_wall,Sandstone Wall
END_STONE_BRICK_WALL,end_stone_brick_wall,End Stone Brick Wall
DIORITE_WALL,diorite_wall,Diorite Wall
BLACKSTONE_WALL,blackstone_wall,Blackstone Wall
POLISHED_BLACKSTONE_WALL,polished_blackstone_wall,Polished Blackstone Wall
POLISHED_BLACKSTONE_BRICK_WALL,polished_blackstone_brick_wall,Polished Blackstone Brick Wall
COBBLED_DEEPSLATE_WALL,cobbled_deepslate_wall,Cobbled Deepslate Wall
POLISHED_DEEPSLATE_WALL,polished_deepslate_wall,Polished Deepslate Wall
DEEPSLATE_BRICK_WALL,deepslate_brick_wall,Deepslate Brick Wall
DEEPSLATE_TILE_WALL,deepslate_tile_wall,Deepslate Tile Wall
ANVIL,anvil,Anvil
CHIPPED_ANVIL,chipped_anvil,Chipped Anvil
DAMAGED_ANVIL,damaged_anvil,Damaged Anvil
CHISELED_QUARTZ_BLOCK,chiseled_quartz_block,Chiseled Quartz Block
QUARTZ_BLOCK,quartz_block,Quartz Block
QUARTZ_BRICKS,quartz_bricks,Quartz Bricks
QUARTZ_PILLAR,quartz_pillar,Quartz Pillar
QUARTZ_STAIRS,quartz_stairs,Quartz Stairs
WHITE_TERRACOTTA,white_terracotta,White Terracotta
ORANGE_TERRACOTTA,orange_terracotta,Orange Terracotta
MAGENTA_TERRACOTTA,magenta_terracotta,Magenta Terracotta
LIGHT_BLUE_TERRACOTTA,light_blue_terracotta,Light Blue Terracotta
YELLOW_TERRACOTTA,yellow_terracotta,Yellow Terracotta
LIME_TERRACOTTA,lime_terracotta,Lime Terracotta
PINK_TERRACOTTA,pink_terracotta,Pink Terracotta
GRAY_TERRACOTTA,gray_terracotta,Gray Terracotta
LIGHT_GRAY_TERRACOTTA,light_gray_terracotta,Light Gray Terracotta
CYAN_TERRACOTTA,cyan_terracotta,Cyan Terracotta
PURPLE_TERRACOTTA,purple_terracotta,Purple Terracotta
BLUE_TERRACOTTA,blue_terracotta,Blue Terracotta
BROWN_TERRACOTTA,brown_terracotta,Brown Terracotta
GREEN_TERRACOTTA,green_terracotta,Green Terracotta
RED_TERRACOTTA,red_terracotta,Red Terracotta
BLACK_TERRACOTTA,black_terracotta,Black Terracotta
LIGHT,light,Light
HAY_BLOCK,hay_block,Hay Block
WHITE_CARPET,white_carpet,White Carpet
ORANGE_CARPET,orange_carpet,Orange Carpet
MAGENTA_CARPET,magenta_carpet,Magenta Carpet
LIGHT_BLUE_CARPET,light_blue_carpet,Light Blue Carpet
YELLOW_CARPET,yellow_carpet,Yellow Carpet
LIME_CARPET,lime_carpet,Lime Carpet
PINK_CARPET,pink_carpet,Pink Carpet
GRAY_CARPET,gray_carpet,Gray Carpet
LIGHT_GRAY_CARPET,light_gray_carpet,Light Gray Carpet
CYAN_CARPET,cyan_carpet,Cyan Carpet
PURPLE_CARPET,purple_carpet,Purple Carpet
BLUE_CARPET,blue_carpet,Blue Carpet
BROWN_CARPET,brown_carpet,Brown Carpet
GREEN_CARPET,green_carpet,Green Carpet
RED_CARPET,red_carpet,Red Carpet
BLACK_CARPET,black_carpet,Black Carpet
TERRACOTTA,terracotta,Terracotta
PACKED_ICE,packed_ice,Packed Ice
DIRT_PATH,dirt_path,Dirt Path
SUNFLOWER,sunflower,Sunflower
LILAC,lilac,Lilac
ROSE_BUSH,rose_bush,Rose Bush
PEONY,peony,Peony
TALL_GRASS,tall_grass,Tall Grass
LARGE_FERN,large_fern,Large Fern
WHITE_STAINED_GLASS,white_stained_glass,White Stained Glass
ORANGE_STAINED_GLASS,orange_stained_glass,Orange Stained Glass
MAGENTA_STAINED_GLASS,magenta_stained_glass,Magenta Stained Glass
LIGHT_BLUE_STAINED_GLASS,light_blue_stained_glass,Light Blue Stained Glass
YELLOW_STAINED_GLASS,yellow_stained_glass,Yellow Stained Glass
LIME_STAINED_GLASS,lime_stained_glass,Lime Stained Glass
PINK_STAINED_GLASS,pink_stained_glass,Pink Stained Glass
GRAY_STAINED_GLASS,gray_stained_glass,Gray Stained Glass
LIGHT_GRAY_STAINED_GLASS,light_gray_stained_glass,Light Gray Stained Glass
CYAN_STAINED_GLASS,cyan_stained_glass,Cyan Stained Glass
PURPLE_STAINED_GLASS,purple_stained_glass,Purple Stained Glass
BLUE_STAINED_GLASS,blue_stained_glass,Blue Stained Glass
BROWN_STAINED_GLASS,brown_stained_glass,Brown Stained Glass
GREEN_STAINED_GLASS,green_stained_glass,Green Stained Glass
RED_STAINED_GLASS,red_stained_glass,Red Stained Glass
BLACK_STAINED_GLASS,black_stained_glass,Black Stained Glass
WHITE_STAINED_GLASS_PANE,white_stained_glass_pane,White Stained Glass Pane
ORANGE_STAINED_GLASS_PANE,orange_stained_glass_pane,Orange Stained Glass Pane
MAGENTA_STAINED_GLASS_PANE,magenta_stained_glass_pane,Magenta Stained Glass Pane
LIGHT_BLUE_STAINED_GLASS_PANE,light_blue_stained_glass_pane,Light Blue Stained Glass Pane
YELLOW_STAINED_GLASS_PANE,yellow_stained_glass_pane,Yellow Stained Glass Pane
LIME_STAINED_GLASS_PANE,lime_stained_glass_pane,Lime Stained Glass Pane
PINK_STAINED_GLASS_PANE,pink_stained_glass_pane,Pink Stained Glass Pane
